User-agent: *
Allow: /

# Áreas privadas, de gestão ou de fluxo de conta — não fazem sentido na busca.
Disallow: /api/
Disallow: /admin.html
Disallow: /admin-metrics.html
Disallow: /account.html
Disallow: /settings.html
Disallow: /parent_dashboard.html
Disallow: /teacher_homework.html
Disallow: /lesson_creator.html
Disallow: /quadro.html
Disallow: /onboarding.html
Disallow: /set-password.html
Disallow: /verify.html
Disallow: /4_Login_Capy_Yara_Welcomes_You.html

# Páginas internas de teste.
Disallow: /pixel_preview.html
Disallow: /voice-test.html
Disallow: /gpstronic_teste.html

Sitemap: https://www.capyenglish.com.br/sitemap.xml
